# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: fa4168c
# pg_map_hash: SHA-256 fa4168c366521b493550b43fdb8ad6a57644f451550fda831f4a075a4375a5b2
androidx.collection.ArrayMap -> androidx.collection.ArrayMap:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.skyfi.atak.plugin.SkyFiPlugin com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$e737e8515fa06c93659056758dc5890b39eee239b70a0f0ba8c586477a736d9b$0.f$0 -> f$0
    java.lang.String com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$e737e8515fa06c93659056758dc5890b39eee239b70a0f0ba8c586477a736d9b$0.f$1 -> f$1
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$e737e8515fa06c93659056758dc5890b39eee239b70a0f0ba8c586477a736d9b$0.<init>(com.skyfi.atak.plugin.SkyFiPlugin,java.lang.String) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$e737e8515fa06c93659056758dc5890b39eee239b70a0f0ba8c586477a736d9b$0.onClick(android.content.DialogInterface,int) -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.SkyFiPlugin$$ExternalSyntheticLambda12 -> com.skyfi.atak.plugin.SkyFiPlugin$$ExternalSyntheticLambda12:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.skyfi.atak.plugin.SkyFiPlugin com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$e86b2d26d0979f9079c411ec7e1859f84f729d8778480a89e31361c6331e8259$0.f$0 -> f$0
    com.skyfi.atak.plugin.AOIManager com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$e86b2d26d0979f9079c411ec7e1859f84f729d8778480a89e31361c6331e8259$0.f$1 -> f$1
    com.skyfi.atak.plugin.AOIManager$AOI com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$e86b2d26d0979f9079c411ec7e1859f84f729d8778480a89e31361c6331e8259$0.f$2 -> f$2
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$e86b2d26d0979f9079c411ec7e1859f84f729d8778480a89e31361c6331e8259$0.<init>(com.skyfi.atak.plugin.SkyFiPlugin,com.skyfi.atak.plugin.AOIManager,com.skyfi.atak.plugin.AOIManager$AOI) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$e86b2d26d0979f9079c411ec7e1859f84f729d8778480a89e31361c6331e8259$0.onClick(android.content.DialogInterface,int) -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.SkyFiPlugin$$ExternalSyntheticLambda2 -> com.skyfi.atak.plugin.SkyFiPlugin$$ExternalSyntheticLambda2:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.skyfi.atak.plugin.SkyFiPlugin com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$18540e92a68febdd1eae954d1ff0b7793bc677edcfdcdf08dd2fe52c0b6d6e8a$0.f$0 -> f$0
    android.widget.EditText com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$18540e92a68febdd1eae954d1ff0b7793bc677edcfdcdf08dd2fe52c0b6d6e8a$0.f$1 -> f$1
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$18540e92a68febdd1eae954d1ff0b7793bc677edcfdcdf08dd2fe52c0b6d6e8a$0.<init>(com.skyfi.atak.plugin.SkyFiPlugin,android.widget.EditText) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$18540e92a68febdd1eae954d1ff0b7793bc677edcfdcdf08dd2fe52c0b6d6e8a$0.onClick(android.content.DialogInterface,int) -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.SkyFiPlugin$$ExternalSyntheticLambda3 -> com.skyfi.atak.plugin.SkyFiPlugin$$ExternalSyntheticLambda3:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.skyfi.atak.plugin.SkyFiPlugin com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$194111945cb2eecaafbbbf13a63a0f8dbb2c531d3df646d3d0c08bfa54df1706$1.f$0 -> f$0
    android.widget.SeekBar com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$194111945cb2eecaafbbbf13a63a0f8dbb2c531d3df646d3d0c08bfa54df1706$1.f$1 -> f$1
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$194111945cb2eecaafbbbf13a63a0f8dbb2c531d3df646d3d0c08bfa54df1706$1.<init>(com.skyfi.atak.plugin.SkyFiPlugin,android.widget.SeekBar) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$194111945cb2eecaafbbbf13a63a0f8dbb2c531d3df646d3d0c08bfa54df1706$1.onClick(android.content.DialogInterface,int) -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.SkyFiPlugin$$ExternalSyntheticLambda4 -> com.skyfi.atak.plugin.SkyFiPlugin$$ExternalSyntheticLambda4:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    android.widget.EditText com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$194111945cb2eecaafbbbf13a63a0f8dbb2c531d3df646d3d0c08bfa54df1706$2.f$1 -> f$1
    com.skyfi.atak.plugin.Preferences com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$194111945cb2eecaafbbbf13a63a0f8dbb2c531d3df646d3d0c08bfa54df1706$2.f$0 -> f$0
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$194111945cb2eecaafbbbf13a63a0f8dbb2c531d3df646d3d0c08bfa54df1706$2.<init>(com.skyfi.atak.plugin.Preferences,android.widget.EditText) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$194111945cb2eecaafbbbf13a63a0f8dbb2c531d3df646d3d0c08bfa54df1706$2.onClick(android.content.DialogInterface,int) -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.SkyFiPlugin$$ExternalSyntheticLambda5 -> com.skyfi.atak.plugin.SkyFiPlugin$$ExternalSyntheticLambda5:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.skyfi.atak.plugin.SkyFiPlugin com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$1e417c82f81cf69ced557a80d6a607b7af330ebdd6b68aebcd0da7f42099caca$0.f$0 -> f$0
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$1e417c82f81cf69ced557a80d6a607b7af330ebdd6b68aebcd0da7f42099caca$0.<init>(com.skyfi.atak.plugin.SkyFiPlugin) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$1e417c82f81cf69ced557a80d6a607b7af330ebdd6b68aebcd0da7f42099caca$0.onClick(android.content.DialogInterface,int) -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.SkyFiPlugin$$ExternalSyntheticLambda6 -> com.skyfi.atak.plugin.SkyFiPlugin$$ExternalSyntheticLambda6:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.skyfi.atak.plugin.SkyFiPlugin com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$28735e895c61878d4054a0ac2dcc20d683c1a59f800c8b40000c9a27eba521a8$0.f$0 -> f$0
    com.skyfi.atak.plugin.AOIManager com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$28735e895c61878d4054a0ac2dcc20d683c1a59f800c8b40000c9a27eba521a8$0.f$1 -> f$1
    com.skyfi.atak.plugin.AOIManager$AOI com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$28735e895c61878d4054a0ac2dcc20d683c1a59f800c8b40000c9a27eba521a8$0.f$2 -> f$2
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$28735e895c61878d4054a0ac2dcc20d683c1a59f800c8b40000c9a27eba521a8$0.<init>(com.skyfi.atak.plugin.SkyFiPlugin,com.skyfi.atak.plugin.AOIManager,com.skyfi.atak.plugin.AOIManager$AOI) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$28735e895c61878d4054a0ac2dcc20d683c1a59f800c8b40000c9a27eba521a8$0.onClick(android.content.DialogInterface,int) -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.SkyFiPlugin$$ExternalSyntheticLambda7 -> com.skyfi.atak.plugin.SkyFiPlugin$$ExternalSyntheticLambda7:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.skyfi.atak.plugin.SkyFiPlugin com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$631cd6eda503b06b5772146390f366277c48b0e291ae53f44255a4c9148830d6$0.f$0 -> f$0
    java.util.List com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$631cd6eda503b06b5772146390f366277c48b0e291ae53f44255a4c9148830d6$0.f$1 -> f$1
    com.skyfi.atak.plugin.AOIManager com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$631cd6eda503b06b5772146390f366277c48b0e291ae53f44255a4c9148830d6$0.f$2 -> f$2
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$631cd6eda503b06b5772146390f366277c48b0e291ae53f44255a4c9148830d6$0.<init>(com.skyfi.atak.plugin.SkyFiPlugin,java.util.List,com.skyfi.atak.plugin.AOIManager) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$631cd6eda503b06b5772146390f366277c48b0e291ae53f44255a4c9148830d6$0.onClick(android.content.DialogInterface,int) -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.SkyFiPlugin$$ExternalSyntheticLambda8 -> com.skyfi.atak.plugin.SkyFiPlugin$$ExternalSyntheticLambda8:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.skyfi.atak.plugin.SkyFiPlugin com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$631cd6eda503b06b5772146390f366277c48b0e291ae53f44255a4c9148830d6$1.f$0 -> f$0
    com.skyfi.atak.plugin.AOIManager com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$631cd6eda503b06b5772146390f366277c48b0e291ae53f44255a4c9148830d6$1.f$1 -> f$1
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$631cd6eda503b06b5772146390f366277c48b0e291ae53f44255a4c9148830d6$1.<init>(com.skyfi.atak.plugin.SkyFiPlugin,com.skyfi.atak.plugin.AOIManager) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$631cd6eda503b06b5772146390f366277c48b0e291ae53f44255a4c9148830d6$1.onClick(android.content.DialogInterface,int) -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.SkyFiPlugin$$ExternalSyntheticLambda9 -> com.skyfi.atak.plugin.SkyFiPlugin$$ExternalSyntheticLambda9:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.skyfi.atak.plugin.SkyFiPlugin com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$71871466787007a24944a1220e10503ce9121218c219622769c14a8e9e607c4b$0.f$0 -> f$0
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$71871466787007a24944a1220e10503ce9121218c219622769c14a8e9e607c4b$0.<init>(com.skyfi.atak.plugin.SkyFiPlugin) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$$InternalSyntheticLambda$1$71871466787007a24944a1220e10503ce9121218c219622769c14a8e9e607c4b$0.onClick(android.content.DialogInterface,int) -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.SkyFiPlugin$1 -> com.skyfi.atak.plugin.SkyFiPlugin$1:
    96:96:void <init>(com.skyfi.atak.plugin.SkyFiPlugin) -> <init>
    99:99:void onClick(gov.tak.api.ui.ToolbarItem) -> a
com.skyfi.atak.plugin.SkyFiPlugin$2 -> com.skyfi.atak.plugin.SkyFiPlugin$2:
    113:113:void <init>(com.skyfi.atak.plugin.SkyFiPlugin) -> <init>
    121:121:void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
    116:116:void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
com.skyfi.atak.plugin.SkyFiPlugin$3 -> com.skyfi.atak.plugin.SkyFiPlugin$3:
    274:274:void <init>(com.skyfi.atak.plugin.SkyFiPlugin) -> <init>
    277:277:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    0:0:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    0:0:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.skyfi.atak.plugin.SkyFiPlugin$4 -> com.skyfi.atak.plugin.SkyFiPlugin$4:
    0:0:void $r8$lambda$lDHcK-pbCukb31f1ndB-L7aImEg(com.skyfi.atak.plugin.SkyFiPlugin$4,android.widget.EditText,com.skyfi.atak.plugin.AOIManager,java.util.List,double,android.content.DialogInterface,int) -> $r8$lambda$lDHcK-pbCukb31f1ndB-L7aImEg
      # {"id":"com.android.tools.r8.synthesized"}
    519:519:void <init>(com.skyfi.atak.plugin.SkyFiPlugin,com.skyfi.atak.plugin.AOIManager) -> <init>
    535:547:void lambda$onPolygonComplete$0(android.widget.EditText,com.skyfi.atak.plugin.AOIManager,java.util.List,double,android.content.DialogInterface,int) -> lambda$onPolygonComplete$0
    0:0:void onPolygonCancelled() -> onPolygonCancelled
    523:550:void onPolygonComplete(java.util.List,double) -> onPolygonComplete
com.skyfi.atak.plugin.SkyFiPlugin$4$$ExternalSyntheticLambda0 -> com.skyfi.atak.plugin.SkyFiPlugin$4$$ExternalSyntheticLambda0:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    java.util.List com.skyfi.atak.plugin.SkyFiPlugin$4$$InternalSyntheticLambda$1$7f0e39aa23b5047b54bbec5a8135da6fa3821a49e5954ea9fbccceb85330a3ce$0.f$3 -> f$3
    android.widget.EditText com.skyfi.atak.plugin.SkyFiPlugin$4$$InternalSyntheticLambda$1$7f0e39aa23b5047b54bbec5a8135da6fa3821a49e5954ea9fbccceb85330a3ce$0.f$1 -> f$1
    com.skyfi.atak.plugin.SkyFiPlugin$4 com.skyfi.atak.plugin.SkyFiPlugin$4$$InternalSyntheticLambda$1$7f0e39aa23b5047b54bbec5a8135da6fa3821a49e5954ea9fbccceb85330a3ce$0.f$0 -> f$0
    com.skyfi.atak.plugin.AOIManager com.skyfi.atak.plugin.SkyFiPlugin$4$$InternalSyntheticLambda$1$7f0e39aa23b5047b54bbec5a8135da6fa3821a49e5954ea9fbccceb85330a3ce$0.f$2 -> f$2
    double com.skyfi.atak.plugin.SkyFiPlugin$4$$InternalSyntheticLambda$1$7f0e39aa23b5047b54bbec5a8135da6fa3821a49e5954ea9fbccceb85330a3ce$0.f$4 -> f$4
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$4$$InternalSyntheticLambda$1$7f0e39aa23b5047b54bbec5a8135da6fa3821a49e5954ea9fbccceb85330a3ce$0.<init>(com.skyfi.atak.plugin.SkyFiPlugin$4,android.widget.EditText,com.skyfi.atak.plugin.AOIManager,java.util.List,double) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:0:void com.skyfi.atak.plugin.SkyFiPlugin$4$$InternalSyntheticLambda$1$7f0e39aa23b5047b54bbec5a8135da6fa3821a49e5954ea9fbccceb85330a3ce$0.onClick(android.content.DialogInterface,int) -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.SkyFiPlugin$5 -> com.skyfi.atak.plugin.SkyFiPlugin$5:
    663:663:void <init>(com.skyfi.atak.plugin.SkyFiPlugin) -> <init>
    666:673:void onMapEvent(com.atakmap.android.maps.MapEvent) -> onMapEvent
com.skyfi.atak.plugin.TaskingOrderFragment -> com.skyfi.atak.plugin.TaskingOrderFragment:
    0:0:void $r8$lambda$dSNNKGtsnb0-ps4bSsJ1sooAPNM(com.skyfi.atak.plugin.TaskingOrderFragment,android.widget.DatePicker,int,int,int) -> $r8$lambda$dSNNKGtsnb0-ps4bSsJ1sooAPNM
      # {"id":"com.android.tools.r8.synthesized"}
    0:0:void $r8$lambda$hsT0BOXa5eNLdrkgoJ9cjgMiTPA(com.skyfi.atak.plugin.TaskingOrderFragment,android.content.DialogInterface,int) -> $r8$lambda$hsT0BOXa5eNLdrkgoJ9cjgMiTPA
      # {"id":"com.android.tools.r8.synthesized"}
    0:0:void $r8$lambda$i0SGkwoPveiDMRN5UBO7R9vum3M(com.skyfi.atak.plugin.TaskingOrderFragment,android.widget.DatePicker,int,int,int) -> $r8$lambda$i0SGkwoPveiDMRN5UBO7R9vum3M
      # {"id":"com.android.tools.r8.synthesized"}
    0:0:com.skyfi.atak.plugin.skyfiapi.TaskingOrder -$$Nest$fgettaskingOrder(com.skyfi.atak.plugin.TaskingOrderFragment) -> -$$Nest$fgettaskingOrder
      # {"id":"com.android.tools.r8.synthesized"}
    0:0:void -$$Nest$mshowError(com.skyfi.atak.plugin.TaskingOrderFragment,java.lang.String,java.lang.String) -> -$$Nest$mshowError
      # {"id":"com.android.tools.r8.synthesized"}
    88:191:void <init>(com.atakmap.android.maps.MapView,android.content.Context) -> <init>
    643:655:double calculatePolygonArea(org.locationtech.jts.geom.Coordinate[]) -> calculatePolygonArea
    0:0:void disposeImpl() -> disposeImpl
    553:554:void getPricing() -> getPricing
    222:232:void lambda$onClick$0(android.widget.DatePicker,int,int,int) -> lambda$onClick$0
    244:254:void lambda$onClick$1(android.widget.DatePicker,int,int,int) -> lambda$onClick$1
    449:449:void lambda$onClick$2(android.content.DialogInterface,int) -> lambda$onClick$2
    214:458:void onClick(android.view.View) -> onClick
    0:0:void onDropDownClose() -> onDropDownClose
    0:0:void onDropDownSelectionRemoved() -> onDropDownSelectionRemoved
    0:0:void onDropDownSizeChanged(double,double) -> onDropDownSizeChanged
    0:0:void onDropDownVisible(boolean) -> onDropDownVisible
    722:742:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    472:521:void placeOrder() -> placeOrder
    684:717:void resetForm() -> resetForm
    462:468:void resetProviders() -> resetProviders
    586:591:void showError(java.lang.String,java.lang.String) -> showError
    595:632:void updateTotalPrice() -> updateTotalPrice
com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticApiModelOutline0 -> com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticApiModelOutline0:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:0:java.time.format.DateTimeFormatter com.skyfi.atak.plugin.TaskingOrderFragment$$InternalSyntheticApiModelOutline$1$d94530073789c5fbfa6037ef3afdc024c9fba6e4245b05c224df1103db00b542$0.m(java.lang.String) -> m
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticApiModelOutline1 -> com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticApiModelOutline1:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:0:java.time.LocalDate com.skyfi.atak.plugin.TaskingOrderFragment$$InternalSyntheticApiModelOutline$1$d94530073789c5fbfa6037ef3afdc024c9fba6e4245b05c224df1103db00b542$10.m(java.lang.CharSequence,java.time.format.DateTimeFormatter) -> m
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticApiModelOutline2 -> com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticApiModelOutline2:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:0:int com.skyfi.atak.plugin.TaskingOrderFragment$$InternalSyntheticApiModelOutline$1$d94530073789c5fbfa6037ef3afdc024c9fba6e4245b05c224df1103db00b542$12.m(java.time.LocalDate) -> m
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticApiModelOutline3 -> com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticApiModelOutline3:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:0:int com.skyfi.atak.plugin.TaskingOrderFragment$$InternalSyntheticApiModelOutline$1$d94530073789c5fbfa6037ef3afdc024c9fba6e4245b05c224df1103db00b542$13.m(java.time.LocalDate) -> m
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticApiModelOutline4 -> com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticApiModelOutline4:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:0:int com.skyfi.atak.plugin.TaskingOrderFragment$$InternalSyntheticApiModelOutline$1$d94530073789c5fbfa6037ef3afdc024c9fba6e4245b05c224df1103db00b542$14.m(java.time.LocalDate) -> m
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticApiModelOutline5 -> com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticApiModelOutline5:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:0:void com.skyfi.atak.plugin.TaskingOrderFragment$$InternalSyntheticApiModelOutline$1$d94530073789c5fbfa6037ef3afdc024c9fba6e4245b05c224df1103db00b542$15.m(android.icu.util.Calendar,int,int,int) -> m
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticApiModelOutline6 -> com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticApiModelOutline6:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:0:boolean com.skyfi.atak.plugin.TaskingOrderFragment$$InternalSyntheticApiModelOutline$1$d94530073789c5fbfa6037ef3afdc024c9fba6e4245b05c224df1103db00b542$16.m(android.icu.util.Calendar,java.lang.Object) -> m
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticApiModelOutline7 -> com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticApiModelOutline7:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:0:void com.skyfi.atak.plugin.TaskingOrderFragment$$InternalSyntheticApiModelOutline$1$d94530073789c5fbfa6037ef3afdc024c9fba6e4245b05c224df1103db00b542$8.m(android.icu.util.Calendar,int,int) -> m
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticLambda10 -> com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticLambda10:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.skyfi.atak.plugin.TaskingOrderFragment com.skyfi.atak.plugin.TaskingOrderFragment$$InternalSyntheticLambda$1$43e9ecb0b5bb5b7278d4ec8e574ecf8f545abfdb5ab59c48e992927309d2ab58$6.f$0 -> f$0
    0:0:void com.skyfi.atak.plugin.TaskingOrderFragment$$InternalSyntheticLambda$1$43e9ecb0b5bb5b7278d4ec8e574ecf8f545abfdb5ab59c48e992927309d2ab58$6.<init>(com.skyfi.atak.plugin.TaskingOrderFragment) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:0:void com.skyfi.atak.plugin.TaskingOrderFragment$$InternalSyntheticLambda$1$43e9ecb0b5bb5b7278d4ec8e574ecf8f545abfdb5ab59c48e992927309d2ab58$6.onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticLambda8 -> com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticLambda8:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.skyfi.atak.plugin.TaskingOrderFragment com.skyfi.atak.plugin.TaskingOrderFragment$$InternalSyntheticLambda$1$43e9ecb0b5bb5b7278d4ec8e574ecf8f545abfdb5ab59c48e992927309d2ab58$10.f$0 -> f$0
    0:0:void com.skyfi.atak.plugin.TaskingOrderFragment$$InternalSyntheticLambda$1$43e9ecb0b5bb5b7278d4ec8e574ecf8f545abfdb5ab59c48e992927309d2ab58$10.<init>(com.skyfi.atak.plugin.TaskingOrderFragment) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:0:void com.skyfi.atak.plugin.TaskingOrderFragment$$InternalSyntheticLambda$1$43e9ecb0b5bb5b7278d4ec8e574ecf8f545abfdb5ab59c48e992927309d2ab58$10.onClick(android.content.DialogInterface,int) -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticLambda9 -> com.skyfi.atak.plugin.TaskingOrderFragment$$ExternalSyntheticLambda9:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.skyfi.atak.plugin.TaskingOrderFragment com.skyfi.atak.plugin.TaskingOrderFragment$$InternalSyntheticLambda$1$43e9ecb0b5bb5b7278d4ec8e574ecf8f545abfdb5ab59c48e992927309d2ab58$1.f$0 -> f$0
    0:0:void com.skyfi.atak.plugin.TaskingOrderFragment$$InternalSyntheticLambda$1$43e9ecb0b5bb5b7278d4ec8e574ecf8f545abfdb5ab59c48e992927309d2ab58$1.<init>(com.skyfi.atak.plugin.TaskingOrderFragment) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
